id,archivo_origen,offset_inicio,offset_fin,longitud_original_bytes,texto_original,texto_traducido,notas,estado
talk_kokuri_00125,talk/kokuri.bin,18108,18144,36, S-O-M-E-T-H-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00126,talk/kokuri.bin,18174,18190,16, W-A-N-T,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00127,talk/kokuri.bin,18196,18232,36, S-O-M-E-T-H-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00128,talk/kokuri.bin,18238,18488,250,"<FFF1><FFF5>   <0056>yip<0056> A full moon. This is so awesome.<FF02><FF04>Oh crap, I talked normally. Eh, oh well!<FF03><0056>yip<0056><FFF5> <0056>yip<0056> That full moon feels great",,,pendiente
talk_kokuri_00129,talk/kokuri.bin,18494,18586,92,"<FF03>By the way, human, do you know who I am?<FFFD><00FF><F500> <FFEE>",,,pendiente
talk_kokuri_00130,talk/kokuri.bin,18592,18606,14,G-I-V-E,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00131,talk/kokuri.bin,18626,18662,36, S-O-M-E-T-H-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00132,talk/kokuri.bin,18680,18694,14,H-A-N-D,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00133,talk/kokuri.bin,18700,18736,36, S-O-M-E-T-H-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00134,talk/kokuri.bin,18742,18758,16,<FF03>O-V-E-R,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00135,talk/kokuri.bin,18776,18790,14,G-I-V-E,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00136,talk/kokuri.bin,18810,18846,36, S-O-M-E-T-H-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00137,talk/kokuri.bin,18872,18888,16, W-A-N-T,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00138,talk/kokuri.bin,18894,18930,36, S-O-M-E-T-H-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00139,talk/kokuri.bin,18952,18966,14,G-I-V-E,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00140,talk/kokuri.bin,18986,19022,36, S-O-M-E-T-H-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00141,talk/kokuri.bin,19040,19054,14,G-I-V-E,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00142,talk/kokuri.bin,19074,19110,36, S-O-M-E-T-H-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00143,talk/kokuri.bin,19128,19142,14,H-A-N-D,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00144,talk/kokuri.bin,19148,19184,36, S-O-M-E-T-H-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00145,talk/kokuri.bin,19190,19206,16,<FF03>O-V-E-R,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00146,talk/kokuri.bin,19232,19248,16, W-A-N-T,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00147,talk/kokuri.bin,19254,19290,36, S-O-M-E-T-H-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00148,talk/kokuri.bin,19312,19326,14,H-A-N-D,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00149,talk/kokuri.bin,19332,19368,36, S-O-M-E-T-H-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00150,talk/kokuri.bin,19374,19390,16,<FF03>O-V-E-R,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00151,talk/kokuri.bin,19408,19422,14,G-I-V-E,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00152,talk/kokuri.bin,19442,19478,36, S-O-M-E-T-H-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00153,talk/kokuri.bin,19504,19520,16, W-A-N-T,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00154,talk/kokuri.bin,19526,19562,36, S-O-M-E-T-H-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00155,talk/kokuri.bin,19584,19598,14,G-I-V-E,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00156,talk/kokuri.bin,19618,19654,36, S-O-M-E-T-H-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00157,talk/kokuri.bin,19670,19684,14,L-I-K-E,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00158,talk/kokuri.bin,19708,19724,16, W-H-A-T,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00159,talk/kokuri.bin,19762,19778,16, W-A-N-T,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00160,talk/kokuri.bin,19806,19828,22,B-O-R-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00161,talk/kokuri.bin,19882,19902,20, S-C-A-R-Y,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00162,talk/kokuri.bin,19908,19932,24, S-C-A-R-E-D,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00163,talk/kokuri.bin,19962,19978,16, N-I-C-E,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00164,talk/kokuri.bin,19998,20020,22,B-O-R-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00165,talk/kokuri.bin,20054,20070,16, W-I-L-L,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00166,talk/kokuri.bin,20076,20100,24,<FF03>L-I-S-T-E-N,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00167,talk/kokuri.bin,20120,20136,16, Y-O-U-R,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00168,talk/kokuri.bin,20142,20170,28,<FF03>R-E-Q-U-E-S-T,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00169,talk/kokuri.bin,20192,20208,16, W-I-L-L,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00170,talk/kokuri.bin,20214,20238,24, L-I-S-T-E-N,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00171,talk/kokuri.bin,20258,20276,18, <FF03>Y-O-U-R,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00172,talk/kokuri.bin,20282,20310,28, R-E-Q-U-E-S-T,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00173,talk/kokuri.bin,20354,20374,20, F-U-N-N-Y,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00174,talk/kokuri.bin,20380,20396,16, T-E-L-L,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00175,talk/kokuri.bin,20416,20432,16, W-H-A-T,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00176,talk/kokuri.bin,20456,20472,16, W-A-N-T,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00177,talk/kokuri.bin,20486,20504,18,W-E-I-R-D,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00178,talk/kokuri.bin,20510,20530,20, H-U-M-A-N,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00179,talk/kokuri.bin,20550,20564,14,L-A-M-E,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00180,talk/kokuri.bin,20590,20604,14,Y-O-U-R,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00181,talk/kokuri.bin,20618,20646,28, A-M-A-Z-I-N-G,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00182,talk/kokuri.bin,20670,20688,18,M-O-N-E-Y,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00183,talk/kokuri.bin,20718,20732,14,F-O-O-L,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00184,talk/kokuri.bin,20750,20780,30,C-O-M-P-L-E-T-E,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00185,talk/kokuri.bin,20786,20814,28, L-E-T-D-O-W-N,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00186,talk/kokuri.bin,20830,20844,14,K-I-L-L,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00187,talk/kokuri.bin,20894,20908,14,L-I-F-E,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00188,talk/kokuri.bin,20914,20934,20, S-T-O-N-E,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00189,talk/kokuri.bin,20966,20980,14,F-O-O-L,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00190,talk/kokuri.bin,20998,21028,30,C-O-M-P-L-E-T-E,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00191,talk/kokuri.bin,21034,21062,28, L-E-T-D-O-W-N,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00192,talk/kokuri.bin,21078,21092,14,K-I-L-L,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00193,talk/kokuri.bin,21158,21192,34,<FFEF><0056>yip<0056><FFF5>  <0056>whine<0056><FFF5>,,,pendiente
talk_kokuri_00194,talk/kokuri.bin,21198,21212,14,K-I-L-L,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00195,talk/kokuri.bin,21262,21284,22,E-N-E-R-G-Y,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00196,talk/kokuri.bin,21318,21332,14,K-I-L-L,,sin palabras reconocibles (probable gráfico/opcode),revisar
talk_kokuri_00197,talk/kokuri.bin,21366,21600,234," ?<FFF5>  No, that's Comet! I like her too,<FF03>you know!<FFF5>No, that's a brokery! Dude, don't mistake<FF03>me for one of those sharks",,,pendiente
talk_kokuri_00198,talk/kokuri.bin,21606,24054,2448,"<FFF5>That's jiggery-pokery. You got it wrong,<FF03>so I'm gonna curse you.<FFF5>   That's jiggery-pokery. You got it wrong,<FF03>so I'm gonna curse you.<FFF5>   <785D> <905D> <B85D> <FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF><FFFF>An alien?<FFF5>  An insurance agent?<FFF5>An insurance agent?<FFF5><9E00><9F00>  <0180>``<0180><FFFF><FFFF><FFFF>",,carácter repetido dominante (probable relleno gráfico),revisar
